ExperimentId,VideoId,Timestamp,TotalLatencyMs,ApiCostUsd,DetectedCount,VerifiedCount,Precision,Recall,F1,MRR,nDCG,mAP
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
${run.experimentId},${run.videoId},${run.timestamp},${run.overall.totalLatencyMs},${run.overall.apiCostUsd},${run.overall.totalProductsDetected},${run.overall.totalProductsVerified},${run.accuracy?.precision || 0},${run.accuracy?.recall || 0},${run.accuracy?.f1 || 0},${run.accuracy?.mrr || 0},${run.accuracy?.ndcg || 0},${run.accuracy?.ap || 0}
